,sido,name,address,phone
0,광주 북구,광주북구청점,광주광역시 북구 서방로 2 (중흥동) .,062-511-8002
1,강원 홍천군,(상)홍천휴게소R점,강원도 홍천군 화촌면 서울양양고속도로 83 .,.
2,부산 부산진구,부산시민공원점,"부산 부산진구 시민공원로 73, 푸드코트피크닉 범전동 200",.
3,충남 홍성군,충남도청점,충청남도 홍성군 홍북읍 신경리 553 .,041-631-4725
4,경기 성남시 중원구,성남모란역점,경기 성남시 중원구 성남동 3453 1층,031-758-5953
5,서울 강남구,강남역2점,"서울특별시 강남구 강남대로 422 (역삼동) 역삼동816,816-7,816-8",02-568-9056
6,경남 김해시,김해복음병원점,경상남도 김해시 활천로 44 (삼정동) 할리스 김해복음병원점,055-723-2053
7,경기 고양시 일산동구,롯데시네마라페스타점,"경기도 고양시 일산동구 무궁화로 32-34 (장항동, 라페스타C) 3층",[phone]
8,부산 기장군,부산일광신도시점,부산광역시 기장군 일광읍 삼성리 840-12 .,[phone]
9,경기 이천시,이천마장점,경기도 이천시 마장면 오천로 65 오천리 56-55,[phone]
10,대전 유성구,충남대점,대전광역시 유성구 대학로 84 (궁동 482-6) .,[phone]
11,서울 광진구,강변역점,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",[phone]
12,서울 종로구,종각역점,서울특별시 종로구 종로 60-1 종로2가 102-3,02-736-3399
13,부산 사하구,부산아트몰링영풍문고점,"부산광역시 사하구 낙동남로 1413 (하단동, 아트몰링) 13층",051-201-0621
14,경기 광명시,광명GIDC점,"경기도 광명시 일직로 43 일직동 514 지하2층 G249, G250호",02-6914-6550
15,경기 이천시,이천점,경기도 이천시 어재연로 35 (창전동) 1~3층 할리스,031-635-6655
16,경기 하남시,미사가로수길점,"경기도 하남시 미사강변한강로 295 (망월동, 하남미사롯데캐슬헤븐시티Ⅱ) .",031-699-8674
17,경기 시흥시,시흥능곡점,"경기도 시흥시 능곡번영길 25 (능곡동) 능곡동 211-3 (107,108,205,206호)",[phone]
18,경기 평택시,평택칠괴점,경기도 평택시 칠괴길 84 칠괴동 492 1층,031-665-1770
19,경기 평택시,송탄서정점,"경기도 평택시 경기대로 1371,102호 서정동 814-1",031-611-0234
20,서울 동작구,장승배기역점,"서울특별시 동작구 장승배기로11가길 11, 1층 (상도동, 상도파크자이)",02-812-9330
21,경기 하남시,미사효성해링턴점,"경기도 하남시 아리수로 570,1~2층 망월동 미사효성해링턴타워더퍼스",[phone]
22,경남 김해시,김해인제대점,경상남도 김해시 인제로 168 (어방동) 정석빌딩101호,055-314-8589
23,전남 순천시,순천성가롤로병원점,"전남 순천시 순광로 221, 순천성가롤로병원 별관 2층 조례동 1742",061-905-0013
24,부산 부산진구,부산동의대점,"부산광역시 부산진구 엄광로 176 가야동, 동의대학교",051-893-6679
25,경기 군포시,금정AK프라자점,"경기도 군포시 엘에스로 143 AK프라자 131, 132호",031-427-8535
26,울산 남구,울산삼산로점,"울산광역시 남구 삼산로 283 (삼산동, 소망빌딩) 삼산동1525-8,1525-9",052-275-9004
27,서울 관악구,신림사거리점,서울특별시 관악구 남부순환로 1599-3 (신림동) 1층,02-877-1433
28,대구 달성군,대구세천점,대구광역시 달성군 다사읍 세천로 141 세천리 1581-6,053-581-5768
29,부산 동래구,부산명륜자이점,"부산광역시 동래구 동래로 77 (명륜동) 1,2층",051-554-1001
30,경기 부천시,부천송내본점,경기도 부천시 송내대로 73번길 21 (상동) 1층,032-321-2007
31,충남 공주시,동학사점,"충남 공주시 반포면 동학사2로 133 1,2층 .",[phone]
32,서울 서대문구,서울명지대점,서울특별시 서대문구 거북골로 41-1 (남가좌동) 1층~2층,02-304-1110
33,경기 부천시 소사구,부천순천향병원점,경기도 부천시 조마루로 170(중동) 본관 지하 1층 .,.
34,전북 전주시 완산구,전주시네마점,"전라북도 전주시 완산구 전주객사3길 67 (고사동, 전주시네마타운) 1~2층",063-232-9448
35,충남 천안시 동남구,천안신부점,"충청남도 천안시 동남구 만남로 26 (신부동, 대영빌딩) 4~5층",041-566-5085
36,서울 강서구,목동삼성쉐르빌점,"서울특별시 양천구 목동동로 189 (신정동, 삼성쉐르빌1) 1층 101,102,103호",02-2652-2030
37,경기 평택시,삼성전자평택캠퍼스점,경기도 평택시 삼성로 144 고덕면 여염리 1648,031-8094-9981
38,충남 아산시,천안아산역사점,충청남도 아산시 배방읍 희망로 100 (천안아산역) 3층 맞이방,.
39,경기 성남시 분당구,분당미금점,경기도 성남시 분당구 미금일로90번길 24 (구미동) B1F ~ 1F,031-713-7739
40,부산 서구,부산서구청점,부산광역시 서구 보수대로 9 (충무동1가 3-1) 바른빌딩 1층 104호,[phone]
41,대구 북구,대구연경점,대구광역시 북구 동화천로 229 (연경동) 1층~2층,053-982-6877
42,울산 울주군,울산율리점,울산광역시 울주군 청량읍 율리영해1길 46 1층,052-221-1030
43,경기 고양시 덕양구,원흥역점,경기 고양시 덕양구 권율대로 690 원흥동 635번지 201동 108호~111호,031-967-0302
44,서울 강남구,강남우리라운지점,서울특별시 강남구 테헤란로 301 역삼동 701-02 삼정빌딩 1층,02-566-1002
45,경남 창원시 진해구,진해경화점,경상남도 창원시 진해구 조천북로 76 (경화동) .,055-547-9906
46,서울 동작구,중앙대점,서울특별시 동작구 흑석로 77 (흑석동) 할리스 1~4층,02-3280-3280
47,경기 고양시 덕양구,고양신원점,경기도 고양시 덕양구 권율대로 896-19 .,02-381-7666
48,경기 부천시,부천심곡점,경기도 부천시 장말로 376  심곡동 355-1,.
49,제주 제주시,제주연북로점,제주특별자치도 제주시  오남로 166 (오라이동 1550-11),[phone]
